neighborhood,payment,number
Adelphi,CRD,12808
Adelphi,CSH,9116
Adelphi,DIS,25
Adelphi,NOC,59
Adelphi,UNK,5
Alphabet City,CRD,47960
Alphabet City,CSH,37708
Alphabet City,DIS,75
Alphabet City,NOC,181
Alphabet City,UNK,18
Annadale,CRD,112
Annadale,CSH,85
Arrochar,CRD,276
Arrochar,CSH,123
Arrochar,NOC,2
Astoria,CRD,26681
Astoria,CSH,29606
Astoria,DIS,72
Astoria,NOC,234
Astoria,UNK,13
Bath Beach,CRD,611
Bath Beach,CSH,633
Bath Beach,DIS,1
Bath Beach,NOC,13
Battery Park City,CRD,92600
Battery Park City,CSH,71293
Battery Park City,DIS,130
Battery Park City,NOC,364
Battery Park City,UNK,74
Bay Ridge,CRD,3965
Bay Ridge,CSH,3768
Bay Ridge,DIS,26
Bay Ridge,NOC,37
Bay Ridge,UNK,5
Bay Terrace,CRD,73
Bay Terrace,CSH,47
Baychester,CRD,352
Baychester,CSH,311
Baychester,NOC,7
Baychester Houses,CRD,128
Baychester Houses,CSH,206
Baychester Houses,NOC,1
Bayside,CRD,961
Bayside,CSH,1179
Bayside,DIS,5
Bayside,NOC,9
Bayside,UNK,1
Bedford Park,CRD,618
Bedford Park,CSH,1021
Bedford Park,DIS,5
Bedford Park,NOC,15
Bedford-Stuyvesant,CRD,8295
Bedford-Stuyvesant,CSH,8836
Bedford-Stuyvesant,DIS,32
Bedford-Stuyvesant,NOC,91
Bedford-Stuyvesant,UNK,1
Beechhurst,CRD,429
Beechhurst,CSH,576
Beechhurst,DIS,2
Beechhurst,NOC,6
Bellaire,CRD,143
Bellaire,CSH,350
Bellaire,DIS,1
Bellaire,NOC,5
Belmont,CRD,723
Belmont,CSH,971
Belmont,DIS,1
Belmont,NOC,9
Belmont,UNK,1
Bensonhurst,CRD,983
Bensonhurst,CSH,1106
Bensonhurst,DIS,6
Bensonhurst,NOC,20
Bergen Beach,CRD,318
Bergen Beach,CSH,512
Bergen Beach,DIS,1
Bergen Beach,NOC,4
Bergen Beach,UNK,1
Blissville,CRD,1764
Blissville,CSH,2082
Blissville,DIS,6
Blissville,NOC,28
Blissville,UNK,2
Boerum Hill,CRD,5145
Boerum Hill,CSH,3754
Boerum Hill,DIS,16
Boerum Hill,NOC,38
Boerum Hill,UNK,1
Boerum Hill Historic District,CRD,2280
Boerum Hill Historic District,CSH,1678
Boerum Hill Historic District,DIS,4
Boerum Hill Historic District,NOC,40
Borough Park,CRD,2592
Borough Park,CSH,3312
Borough Park,DIS,14
Borough Park,NOC,38
Breukelen Houses,CRD,227
Breukelen Houses,CSH,614
Breukelen Houses,NOC,8
Brighton Beach,CRD,756
Brighton Beach,CSH,1027
Brighton Beach,DIS,8
Brighton Beach,NOC,15
Broad Channel,CRD,17857
Broad Channel,CSH,10886
Broad Channel,DIS,78
Broad Channel,NOC,256
Broad Channel,UNK,16
Broadway Junction,CRD,1294
Broadway Junction,CSH,1842
Broadway Junction,DIS,8
Broadway Junction,NOC,22
Broadway Junction,UNK,1
Bronxdale,CRD,570
Bronxdale,CSH,846
Bronxdale,NOC,4
Bronxdale,UNK,1
Brooklyn Heights,CRD,18109
Brooklyn Heights,CSH,12074
Brooklyn Heights,DIS,16
Brooklyn Heights,NOC,62
Brooklyn Heights,UNK,8
Brooklyn Manor,CRD,510
Brooklyn Manor,CSH,1013
Brooklyn Manor,DIS,1
Brooklyn Manor,NOC,12
Brooklyn Manor,UNK,1
Brooklyn Navy Yard,CRD,5399
Brooklyn Navy Yard,CSH,4725
Brooklyn Navy Yard,DIS,13
Brooklyn Navy Yard,NOC,37
Brooklyn Navy Yard,UNK,1
Brownsville,CRD,795
Brownsville,CSH,1537
Brownsville,DIS,8
Brownsville,NOC,92
Brownsville,UNK,2
Bushwick,CRD,13371
Bushwick,CSH,12952
Bushwick,DIS,47
Bushwick,NOC,97
Bushwick,UNK,6
Cambria Heights,CRD,276
Cambria Heights,CSH,822
Cambria Heights,DIS,4
Cambria Heights,NOC,10
Canarsie,CRD,367
Canarsie,CSH,806
Canarsie,DIS,1
Canarsie,NOC,3
Castleton Corners,CRD,152
Castleton Corners,CSH,97
Castleton Corners,DIS,1
Castleton Corners,NOC,1
Cedar Manor,CRD,121
Cedar Manor,CSH,399
Cedar Manor,DIS,1
Cedar Manor,NOC,6
Cedar Manor Houses,CRD,3069
Cedar Manor Houses,CSH,3672
Cedar Manor Houses,DIS,58
Cedar Manor Houses,NOC,207
Cedar Manor Houses,UNK,10
Charlotte Gardens,CRD,384
Charlotte Gardens,CSH,889
Charlotte Gardens,DIS,3
Charlotte Gardens,NOC,14
Chelsea,CRD,194702
Chelsea,CSH,161154
Chelsea,DIS,249
Chelsea,NOC,745
Chelsea,UNK,114
Chinatown,CRD,26488
Chinatown,CSH,29454
Chinatown,DIS,47
Chinatown,NOC,155
Chinatown,UNK,14
City Island,CRD,390
City Island,CSH,155
City Island,DIS,5
City Island,NOC,11
City Line,CRD,253
City Line,CSH,647
City Line,DIS,4
City Line,NOC,8
City Line,UNK,1
Clinton,CRD,122796
Clinton,CSH,145437
Clinton,DIS,244
Clinton,NOC,714
Clinton,UNK,69
Clinton Hill,CRD,18231
Clinton Hill,CSH,12570
Clinton Hill,DIS,21
Clinton Hill,NOC,60
Clinton Hill,UNK,11
Co-Op City,CRD,269
Co-Op City,CSH,406
Co-Op City,DIS,2
Co-Op City,NOC,3
Cobble Hill,CRD,7520
Cobble Hill,CSH,4551
Cobble Hill,DIS,9
Cobble Hill,NOC,27
Cobble Hill,UNK,8
Cobble Hill Historic District,CRD,10724
Cobble Hill Historic District,CSH,6856
Cobble Hill Historic District,DIS,20
Cobble Hill Historic District,NOC,29
Cobble Hill Historic District,UNK,8
Colgate Center,CRD,8672
Colgate Center,CSH,2108
Colgate Center,DIS,30
Colgate Center,NOC,120
Colgate Center,UNK,7
College Point,CRD,409
College Point,CSH,712
College Point,DIS,1
College Point,NOC,7
Columbia Street Waterfront District,CRD,4977
Columbia Street Waterfront District,CSH,3448
Columbia Street Waterfront District,DIS,6
Columbia Street Waterfront District,NOC,21
Coney Island,CRD,152
Coney Island,CSH,247
Coney Island,DIS,3
Coney Island,NOC,2
Corona,CRD,1146
Corona,CSH,5074
Corona,DIS,14
Corona,NOC,50
Corona,UNK,3
Crown Heights,CRD,9690
Crown Heights,CSH,8021
Crown Heights,DIS,26
Crown Heights,NOC,60
Crown Heights,UNK,5
Cypress Hills,CRD,268
Cypress Hills,CSH,654
Cypress Hills,DIS,5
Cypress Hills,NOC,9
DUMBO,CRD,14673
DUMBO,CSH,9540
DUMBO,DIS,30
DUMBO,NOC,69
DUMBO,UNK,7
Diamond District,CRD,522230
Diamond District,CSH,530485
Diamond District,DIS,628
Diamond District,NOC,1646
Diamond District,UNK,388
Ditmas Park,CRD,3363
Ditmas Park,CSH,3322
Ditmas Park,DIS,11
Ditmas Park,NOC,34
Ditmas Park,UNK,3
Dongan Hills,CRD,37
Dongan Hills,CSH,44
Douglaston,CRD,214
Douglaston,CSH,217
Douglaston,DIS,3
Douglaston,NOC,3
Downtown Brooklyn,CRD,13996
Downtown Brooklyn,CSH,9793
Downtown Brooklyn,DIS,31
Downtown Brooklyn,NOC,81
Downtown Brooklyn,UNK,11
Dyker Heights,CRD,892
Dyker Heights,CSH,906
Dyker Heights,DIS,4
Dyker Heights,NOC,4
East Elmhurst,CRD,51727
East Elmhurst,CSH,23870
East Elmhurst,DIS,72
East Elmhurst,NOC,245
East Elmhurst,UNK,57
East Flatbush,CRD,958
East Flatbush,CSH,1504
East Flatbush,DIS,7
East Flatbush,NOC,10
East Harlem,CRD,57755
East Harlem,CSH,82222
East Harlem,DIS,141
East Harlem,NOC,402
East Harlem,UNK,22
East New York,CRD,289
East New York,CSH,736
East New York,NOC,6
East New York,UNK,1
East Tremont,CRD,323
East Tremont,CSH,520
East Tremont,DIS,5
East Tremont,NOC,6
East Village,CRD,166745
East Village,CSH,123432
East Village,DIS,161
East Village,NOC,478
East Village,UNK,91
Eastchester,CRD,716
Eastchester,CSH,405
Eastchester,DIS,6
Eastchester,NOC,17
Eastchester,UNK,1
Eastchester Heights,CRD,88
Eastchester Heights,CSH,172
Eastchester Heights,DIS,1
Eastchester Heights,NOC,5
